#label 0: thin
#label 1: normal
#label 2: fat
label,height,weight
2,140,53
1,175,64
2,164,79
1,193,79
2,130,60
1,132,42
1,152,46
1,179,78
2,141,59
1,138,37
1,182,62
0,182,51
0,186,43
2,146,67
2,121,77
1,156,56
1,157,56
1,187,76
1,161,53
0,198,43
0,197,47
1,161,53
2,122,48
0,165,41
2,149,60
0,172,39
2,146,69
2,144,73
1,147,46
2,126,72
2,131,49
1,158,62
1,152,50
1,159,49
0,171,43
1,147,46
0,183,35
2,127,52
0,166,40
0,165,37
2,130,73
0,176,41
2,130,58
0,168,45
2,131,57
2,142,61
0,180,49
1,149,51
2,120,70
0,164,36
2,124,68
0,190,38
0,169,46
1,164,63
0,191,50
2,144,52
0,156,42
2,153,74
1,143,43
0,190,59
2,138,78
1,189,78
0,190,42
0,193,56
0,193,63
0,191,59
1,145,52
1,168,61
0,154,39
1,149,52
0,195,43
0,187,63
2,146,72
0,187,62
2,141,52
1,173,57
0,174,56
0,182,57
0,194,50
0,197,48
1,190,80
0,192,68
0,177,53
0,185,42
1,195,78
2,161,68
2,128,47
0,142,37
2,156,79
1,141,49
2,123,40
1,150,55
0,184,57
1,131,38
2,150,61
2,159,71
2,162,71
2,143,73
1,141,41
2,135,60
1,136,46
0,167,47
2,125,80
2,126,63
0,189,48
1,155,46
2,133,62
2,155,61
2,139,65
0,200,52
2,142,68
1,173,69
0,160,36
2,148,70
2,141,56
0,193,47
2,133,58
1,189,76
0,199,67
2,133,69
2,166,79
1,174,59
2,149,68
2,160,75
0,197,40
2,171,77
0,187,60
2,156,77
2,173,80
0,186,55
1,184,74
1,176,72
1,153,51
1,147,47
2,129,59
1,156,54
0,151,40
2,166,77
0,196,64
0,185,40
2,131,78
1,164,50
0,183,51
1,147,41
1,137,42
2,128,73
1,149,47
2,139,53
2,139,68
2,124,75
2,165,80
1,159,57
2,122,65
1,155,53
0,199,59
0,186,39
0,196,62
2,155,67
1,185,77
2,133,52
0,194,41
2,127,76
0,158,40
1,188,76
0,172,47
0,197,45
1,184,74
2,129,59
0,154,36
2,129,53
1,192,79
0,197,46
0,172,42
1,166,54
2,166,75
0,170,45
2,147,65
0,193,42
0,181,58
0,151,36
0,157,36
2,168,76
0,146,37
0,175,38
2,132,76
2,166,70
2,154,61
2,156,75
0,177,43
2,140,52
1,177,74
1,189,74
0,183,35
2,151,69
1,167,53
2,132,48
2,151,59
2,147,78
2,124,52
0,156,42
1,178,77
1,163,63
1,158,54
1,180,68
2,123,58
0,154,43
1,184,80
2,146,65
1,154,44
1,167,63
2,145,61
0,195,65
2,126,74
0,184,52
2,126,62
0,169,36
2,164,74
0,165,43
2,161,71
1,129,38
1,148,44
2,159,75
2,134,61
0,179,50
1,140,45
1,142,49
2,158,64
2,125,59
2,128,63
1,195,80
0,190,61
1,163,53
1,175,76
2,154,62
2,147,72
0,184,54
2,125,72
2,152,65
2,173,76
2,139,58
2,125,70
0,187,48
2,152,58
1,145,50
0,160,35
0,167,46
1,122,35
2,128,53
2,148,61
0,200,53
0,146,38
2,159,76
2,121,52
0,161,42
0,186,57
1,128,40
0,196,59
1,182,64
0,200,71
1,171,57
1,168,62
1,132,42
0,164,40
1,122,36
2,121,44
2,131,48
2,126,68
1,167,61
0,149,35
2,130,65
1,155,55
2,141,52
2,146,80
0,188,54
2,122,55
2,141,63
2,126,46
1,167,68
2,120,64
2,155,65
1,168,68
1,155,49
1,184,71
1,173,71
2,125,49
2,121,59
0,192,51
2,121,64
2,127,51
2,123,45
0,195,65
0,179,35
0,178,36
0,184,38
0,176,56
0,187,48
2,133,46
0,182,40
2,133,60
2,146,69
2,136,65
1,173,62
2,122,65
1,182,80
1,183,70
0,196,63
0,199,55
2,139,62
1,164,57
0,175,52
0,187,49
2,148,55
1,185,68
0,198,62
1,198,80
0,190,40
2,124,63
2,141,69
1,160,56
2,161,76
2,147,72
0,196,36
0,200,44
1,183,65
2,157,76
0,193,61
1,169,67
2,139,54
2,160,65
0,188,35
0,196,48
1,167,68
0,162,40
0,200,63
2,126,53
2,138,51
0,172,43
0,149,36
0,169,48
1,171,62
2,133,55
2,141,68
1,163,52
2,129,60
0,174,54
2,133,50
1,165,53
0,162,41
1,184,75
0,180,47
1,181,72
0,187,37
2,151,66
2,146,71
1,173,70
1,191,72
0,193,38
2,134,71
1,155,50
0,199,47
0,190,65
1,191,70
1,132,35
0,192,47
2,153,72
2,126,57
2,131,73
2,156,78
2,154,79
1,194,78
2,160,80
1,175,74
0,174,53
2,134,77
2,125,58
2,151,75
2,152,72
2,142,71
2,165,70
1,187,75
2,153,70
0,192,54
1,178,62
0,171,48
2,152,62
0,156,45
1,146,44
2,149,59
0,171,52
2,147,80
0,199,49
1,146,42
1,149,44
2,140,66
1,148,48
2,132,52
2,131,62
2,157,64
1,175,59
2,131,63
0,159,36
1,190,72
1,147,41
1,125,36
1,152,44
1,184,76
2,120,59
0,172,38
2,125,63
0,199,69
0,197,70
1,173,68
0,200,58
0,186,35
1,184,75
2,172,75
1,177,71
2,171,79
0,199,53
0,188,49
1,172,73
2,136,75
0,164,44
2,123,39
0,183,40
0,165,35
2,125,64
2,131,66
2,125,76
2,124,65
0,196,54
2,161,66
0,191,47
1,148,42
0,178,58
0,180,46
1,173,56
0,199,47
2,123,79
2,172,75
0,199,38
2,136,48
0,192,63
0,169,43
1,148,41
0,161,42
1,153,44
1,172,56
1,157,54
2,130,69
2,142,76
2,137,61
0,197,43
2,150,75
0,139,35
0,196,57
2,143,67
0,178,45
1,172,67
0,197,66
2,129,73
2,146,61
2,150,76
0,178,42
2,125,80
1,160,60
0,185,35
1,165,63
0,169,37
1,150,45
1,150,45
1,159,54
2,147,65
1,197,73
0,187,40
2,141,62
1,168,57
2,125,40
0,191,53
1,169,62
0,196,61
2,163,76
0,188,43
1,139,43
1,146,53
1,162,53
1,140,41
2,166,72
2,156,70
2,146,56
1,176,61
1,183,72
2,133,47
2,147,62
2,143,68
2,176,80
0,180,57
1,139,45
0,187,54
0,166,37
1,196,75
2,130,71
1,157,60
2,150,69
2,147,77
2,131,61
0,186,60
0,187,51
0,177,49
2,126,60
2,130,53
2,135,57
2,174,78
0,193,66
0,153,37
0,139,35
2,130,43
1,168,57
1,197,80
1,168,57
1,193,75
2,140,73
0,199,63
1,170,61
1,181,70
2,140,65
1,181,78
2,142,73
0,188,44
1,166,62
2,152,76
2,141,55
0,183,43
2,152,75
2,161,77
2,128,71
2,157,79
2,167,70
0,181,41
0,177,55
1,186,77
2,171,78
2,132,77
2,141,64
0,163,39
2,128,73
2,125,52
2,122,71
1,178,62
1,145,42
1,195,72
0,162,44
2,162,78
2,126,73
2,121,47
2,165,74
0,194,37
0,195,65
0,190,57
0,198,39
2,136,78
1,170,58
1,168,64
1,149,55
1,163,59
1,159,48
0,194,35
0,182,54
2,129,68
2,132,64
2,160,68
0,175,50
0,190,37
1,190,79
1,187,79
0,186,43
2,156,75
2,148,75
1,198,79
0,173,49
2,168,75
1,158,62
2,139,63
1,181,77
0,197,64
0,150,37
0,167,46
1,187,78
0,191,53
2,157,68
2,129,54
0,186,56
0,200,60
2,152,58
1,193,74
1,153,52
1,169,64
0,162,35
2,128,67
1,185,65
2,122,49
0,169,43
2,160,73
1,158,62
0,190,39
1,134,37
2,124,72
2,130,45
0,157,36
0,154,35
0,197,51
1,177,64
2,127,61
2,123,73
0,190,48
2,138,69
0,170,38
1,143,48
1,131,39
0,155,42
1,179,80
2,134,77
1,167,59
2,157,75
1,175,62
2,124,59
0,191,67
0,173,43
1,155,49
1,143,48
2,162,70
1,163,50
2,158,80
2,130,45
2,169,75
0,196,60
1,189,67
0,156,38
0,176,41
1,178,64
2,130,57
2,124,44
0,154,43
0,179,40
2,123,50
1,179,60
1,159,59
2,120,72
2,127,41
2,144,79
1,137,35
2,162,73
0,168,52
1,145,42
2,144,75
2,133,80
1,199,79
1,174,63
2,137,70
0,197,52
2,134,56
2,121,69
1,146,51
2,161,78
2,157,69
2,151,66
1,168,69
2,153,71
2,134,64
2,161,72
0,196,71
2,140,53
2,121,54
2,133,77
1,143,51
2,156,62
2,131,60
0,183,55
1,163,52
2,123,67
0,195,49
1,182,71
0,180,49
1,131,35
2,122,40
2,146,57
0,185,40
0,173,47
0,155,39
2,176,79
0,191,37
1,133,35
2,127,61
0,198,42
1,165,63
2,142,75
0,167,41
2,135,70
0,162,43
0,156,39
0,158,39
2,121,66
0,183,40
0,186,62
2,134,64
0,174,41
0,198,56
2,142,77
0,165,38
2,121,72
2,143,78
0,183,50
0,167,41
0,196,61
2,133,77
1,182,69
2,170,79
0,149,41
1,184,73
1,139,42
2,127,52
1,151,54
0,174,35
0,188,54
2,170,78
1,162,56
0,196,40
2,146,72
0,200,58
2,131,57
1,165,59
2,138,66
1,158,60
1,191,68
2,126,48
2,123,66
0,181,40
2,129,70
2,133,71
2,140,80
0,181,44
1,197,73
2,164,72
0,199,60
2,155,66
1,196,74
0,173,45
2,146,80
2,126,44
1,165,59
2,120,63
2,131,74
2,144,56
0,187,51
2,149,65
1,168,57
0,150,40
0,184,38
0,192,67
1,157,49
0,145,37
2,150,61
2,137,52
0,191,65
1,188,78
0,162,35
2,150,78
1,161,53
0,169,39
1,159,56
0,184,46
1,177,65
0,193,36
1,168,58
1,145,46
2,147,75
1,175,68
0,181,36
2,126,48
1,162,62
0,193,40
1,191,69
2,167,75
1,178,79
1,192,69
0,198,69
2,155,71
2,133,67
0,194,52
2,142,62
2,148,69
2,120,66
2,138,49
0,150,37
2,140,80
0,186,46
2,152,75
0,188,61
1,152,55
0,177,56
0,178,47
0,162,35
0,163,48
2,135,48
1,143,50
0,152,41
2,155,72
1,184,78
2,146,55
1,188,74
1,174,72
2,157,80
1,181,79
1,165,65
0,157,41
2,155,63
2,130,75
1,189,68
2,131,61
0,180,36
1,153,56
1,163,64
2,135,53
2,123,55
1,156,46
2,151,74
0,183,48
0,178,46
2,134,64
0,164,39
0,200,61
0,196,55
2,137,53
2,142,56
0,190,39
0,188,49
2,176,79
2,138,50
1,136,46
1,163,53
2,134,74
1,149,45
0,160,46
2,129,60
2,125,75
1,183,74
1,152,44
1,166,61
2,144,79
1,181,73
1,145,49
0,180,58
2,146,60
1,182,70
1,147,40
2,165,78
2,121,73
0,195,51
0,194,52
1,142,40
2,139,67
0,189,61
0,196,46
0,182,47
1,177,69
2,153,64
2,120,78
0,163,47
2,157,71
2,126,70
2,141,66
1,180,64
2,140,61
0,163,37
1,171,62
2,124,45
2,127,69
1,144,47
2,146,73
1,147,45
2,136,69
2,159,79
2,140,80
2,123,77
2,142,74
0,186,63
0,183,60
2,121,63
2,138,80
0,188,35
0,167,41
1,154,56
1,175,75
0,175,48
2,145,72
2,121,49
0,178,55
2,152,62
0,154,38
0,166,48
0,159,45
2,159,65
0,171,48
1,194,75
0,180,46
1,162,62
2,129,64
0,171,35
1,132,36
2,154,72
2,150,73
1,168,55
0,181,55
1,145,51
2,165,71
0,181,41
2,120,77
2,121,66
1,161,51
1,176,59
0,176,44
0,195,68
2,137,53
0,196,36
2,141,54
2,134,52
2,147,55
1,130,42
1,185,75
2,167,72
0,181,37
2,128,76
0,184,44
0,156,45
1,155,48
1,145,42
0,180,39
1,200,80
2,128,51
1,140,47
0,196,55
0,187,38
2,160,75
0,187,37
2,154,67
0,149,36
0,191,56
0,177,46
0,195,51
2,134,48
0,194,37
2,123,52
2,122,64
0,175,51
1,165,51
0,187,53
0,172,46
0,177,39
1,190,74
1,134,38
2,125,59
0,150,36
0,149,38
0,190,57
0,171,39
1,126,36
1,156,57
2,154,77
0,196,56
2,125,58
0,188,41
0,175,42
2,124,68
2,120,71
0,193,51
0,160,35
2,122,65
1,141,37
1,142,40
1,177,59
0,191,63
0,185,45
2,127,67
2,141,58
2,130,50
0,176,40
0,169,35
2,147,56
1,154,55
0,146,39
0,197,64
1,125,36
2,126,46
0,172,49
0,177,43
2,143,65
2,156,69
2,157,75
2,136,61
2,145,78
2,173,76
2,129,70
2,141,64
2,125,54
1,187,66
1,186,72
0,177,57
0,197,58
1,150,42
1,165,64
0,196,66
1,190,76
0,184,54
1,167,58
0,186,52
2,122,49
2,134,72
0,151,35
1,165,62
0,189,46
2,128,68
2,130,79
2,121,77
2,136,66
1,179,73
2,164,79
2,141,52
1,126,35
1,172,55
0,189,53
1,140,43
1,128,35
2,122,67
1,181,70
0,159,35
2,173,80
1,183,70
2,124,60
0,191,52
0,167,49
1,135,39
0,196,50
1,184,68
2,142,71
2,135,54
0,183,38
2,137,78
2,148,59
1,171,68
2,155,63
2,140,79
2,132,63
1,158,55
0,181,49
0,189,54
2,138,68
2,149,70
0,191,40
2,141,73
2,127,71
0,185,50
0,198,48
0,144,36
0,148,36
1,144,47
2,120,46
1,195,77
1,156,47
2,166,75
2,162,73
2,120,70
2,122,41
0,191,37
0,193,68
0,192,44
2,161,80
0,196,38
1,164,60
2,147,73
1,156,56
2,152,59
0,157,45
0,184,45
2,131,72
2,147,70
2,123,64
1,149,42
0,188,65
2,121,63
2,139,51
2,157,70
2,167,75
2,166,72
1,173,71
2,148,66
2,135,49
1,182,72
1,176,60
2,152,69
0,170,44
1,150,50
1,128,40
1,142,44
2,161,80
1,138,46
0,172,49
1,183,65
1,178,77
0,200,57
0,176,49
2,130,74
0,192,66
0,181,57
1,149,46
2,135,54
0,182,37
1,135,40
0,193,51
2,122,46
2,120,68
0,172,46
0,200,66
1,136,38
1,186,72
0,195,51
2,125,62
1,138,46
0,156,39
2,127,77
2,124,60
1,133,35
0,169,51
0,184,45
2,129,46
0,191,52
0,160,39
2,139,61
0,187,58
2,162,67
2,163,79
2,122,43
2,120,39
1,151,44
0,189,60
2,125,42
2,134,46
1,184,71
1,132,38
2,123,76
2,156,73
2,136,48
0,190,38
2,141,57
0,178,50
0,153,39
2,137,51
1,142,40
1,189,72
2,125,74
0,192,41
0,178,35
2,142,61
0,188,52
2,120,74
2,122,76
1,181,70
2,135,79
2,159,67
2,120,74
2,160,69
1,128,38
0,184,60
1,148,46
2,142,76
0,176,56
1,187,67
2,164,77
1,199,75
2,126,65
0,162,46
2,127,58
2,163,74
1,190,73
1,160,56
2,147,58
0,183,48
0,138,35
2,137,61
1,169,53
0,173,47
0,198,68
0,157,42
0,176,56
0,199,49
1,196,73
2,123,62
2,133,51
1,177,62
0,191,54
2,156,72
2,166,75
0,191,56
0,194,52
2,124,59
2,122,79
1,160,62
2,124,50
2,153,61
1,138,47
0,195,54
2,129,42
1,192,75
2,135,62
1,165,67
0,175,48
2,167,73
2,170,74
1,164,63
1,193,80
1,168,55
0,181,43
0,183,50
0,186,41
1,139,42
0,196,57
1,167,66
0,187,42
2,139,79
0,179,40
2,123,40
0,185,41
1,195,76
0,194,44
2,125,40
1,174,58
2,165,76
1,163,57
2,154,78
1,134,36
2,153,79
0,178,39
0,163,43
0,171,36
2,150,77
2,121,68
2,120,51
1,170,72
2,153,74
2,151,80
2,150,62
0,156,42
2,150,59
0,197,45
2,131,71
2,138,77
0,183,61
1,126,39
0,196,53
0,200,50
1,172,71
1,158,57
2,147,63
0,185,45
1,166,55
1,154,51
0,178,36
2,139,58
0,187,40
1,147,41
0,157,40
2,132,74
2,162,66
1,142,43
1,182,78
1,148,49
1,170,65
2,155,68
1,192,73
2,124,78
2,133,68
2,149,79
2,144,64
2,124,70
0,175,51
0,159,36
2,159,78
0,193,62
0,168,51
1,172,71
0,194,37
0,195,35
1,124,38
0,198,53
1,175,68
2,122,56
1,160,50
0,199,39
1,151,57
2,137,71
1,149,55
1,153,53
2,136,79
0,196,56
2,140,53
2,134,71
1,194,76
1,176,68
0,166,44
0,186,57
2,147,72
2,131,50
1,157,51
0,175,40
1,175,69
2,133,74
0,161,35
1,155,48
2,127,42
0,163,36
2,131,51
2,121,43
0,196,64
0,167,48
1,166,56
2,128,79
1,171,68
2,133,59
2,141,53
1,154,47
2,178,80
0,197,47
0,182,58
1,197,75
1,152,52
2,139,63
2,121,79
1,182,78
2,132,73
1,181,71
1,161,57
1,169,67
2,124,59
1,174,64
2,122,55
1,154,47
0,185,52
2,177,80
0,163,36
2,149,67
2,137,66
2,153,72
2,141,70
1,171,73
1,155,47
0,164,43
0,173,37
1,148,49
2,150,63
0,179,43
0,165,42
2,147,76
0,186,50
1,182,79
1,159,57
0,181,48
0,183,52
1,144,47
2,137,76
0,162,40
2,156,62
2,160,70
1,141,48
2,142,68
2,129,56
2,127,71
2,168,71
0,166,46
1,156,48
0,189,57
2,149,65
0,152,39
2,134,77
0,192,59
2,142,58
2,121,64
0,173,47
2,143,66
2,140,76
2,146,77
2,154,65
0,198,46
1,168,61
2,123,58
1,190,72
1,172,60
2,134,60
2,120,51
0,181,44
2,150,57
2,157,80
0,186,44
0,159,39
0,194,63
0,197,40
2,138,58
2,162,80
0,200,47
0,191,52
2,144,71
1,153,46
0,195,36
0,182,48
0,194,43
0,163,35
0,149,41
0,175,55
0,181,44
1,174,61
0,170,38
2,130,70
1,186,72
0,168,35
1,166,54
2,120,64
2,141,57
2,127,48
0,195,50
1,142,40
0,184,48
1,185,72
0,190,59
1,159,59
2,121,52
0,196,56
1,150,56
1,194,77
0,193,37
0,166,44
2,129,61
0,167,42
0,172,53
0,182,52
1,160,56
0,189,40
2,155,75
1,137,38
0,196,42
2,124,52
1,135,44
2,149,75
1,133,40
0,175,36
0,168,37
1,163,51
1,153,49
0,187,64
2,140,58
2,141,77
1,145,39
1,131,36
0,175,40
2,171,75
1,126,35
2,144,74
1,178,73
0,167,44
2,155,73
2,124,52
0,193,36
2,152,76
1,178,70
0,187,39
0,153,41
2,133,48
0,195,40
2,131,45
2,143,78
0,176,48
1,191,69
2,162,78
1,179,80
1,192,69
0,180,37
1,193,77
1,180,69
2,126,58
1,158,58
0,154,42
0,184,47
0,200,71
2,129,57
2,150,57
0,184,61
1,133,40
0,188,59
2,144,58
2,143,74
2,124,47
0,199,59
1,169,61
2,142,64
1,151,48
1,159,60
2,142,72
2,130,77
1,145,52
0,198,36
2,134,68
2,147,76
2,143,70
2,148,63
2,151,73
0,156,39
1,170,59
1,172,69
2,127,75
0,199,62
2,129,72
1,172,66
2,126,48
1,149,55
2,151,59
0,199,39
2,152,62
2,143,56
1,162,58
0,197,58
2,141,65
1,187,71
1,162,56
1,185,72
2,122,78
1,130,40
0,196,62
0,156,35
2,121,71
2,135,53
1,149,42
2,132,47
1,120,35
1,129,37
2,126,73
2,158,79
0,200,37
2,144,58
0,183,43
2,126,41
1,174,67
0,195,69
0,179,47
0,200,36
0,183,41
0,193,43
2,128,45
1,179,74
1,142,49
1,141,39
0,189,44
2,137,62
0,170,41
2,146,63
1,134,35
0,176,36
0,158,41
1,133,44
2,138,48
0,188,51
2,132,55
1,129,41
2,137,70
1,170,70
1,158,54
0,173,41
0,196,54
2,153,60
2,150,78
1,173,74
0,191,42
1,144,44
0,191,64
0,181,55
2,159,79
0,167,38
1,135,38
2,154,63
2,132,66
0,145,35
0,177,56
0,176,40
2,154,74
1,172,58
2,120,64
0,189,54
2,146,77
1,162,54
2,120,44
1,157,56
0,192,49
1,191,69
0,199,70
0,174,39
2,164,69
0,172,54
2,142,69
0,157,37
1,145,41
0,155,41
0,174,49
1,123,35
2,122,40
1,184,76
1,138,40
0,186,41
2,126,46
1,191,80
0,159,39
1,194,74
1,160,59
0,172,36
1,136,44
1,139,36
2,138,50
2,127,64
2,134,79
0,177,44
0,156,45
2,150,64
2,143,59
0,181,52
0,180,45
0,161,36
2,130,65
0,192,44
0,153,38
1,132,37
2,166,75
2,145,74
2,122,70
2,162,68
0,161,38
2,156,63
1,185,78
1,178,74
1,177,71
0,184,35
1,196,74
1,149,50
2,166,70
1,190,76
1,175,72
2,131,44
1,199,79
1,157,56
2,145,70
1,159,60
2,125,64
2,137,76
2,129,68
1,187,73
0,191,44
1,173,74
2,133,78
1,151,55
2,173,75
0,193,60
1,184,67
2,143,60
2,122,51
2,146,80
0,180,55
0,188,61
0,167,49
1,179,80
1,172,63
2,145,79
0,198,71
1,150,44
2,153,75
0,179,51
1,147,46
1,166,59
0,195,44
1,182,69
0,184,61
1,172,67
2,124,75
1,142,39
0,178,49
2,137,75
0,184,52
1,134,35
2,144,61
1,146,52
1,162,64
2,123,70
0,144,38
2,128,51
1,150,49
1,173,68
2,140,64
2,136,71
2,144,74
2,122,72
1,163,50
1,154,53
0,158,39
0,200,42
0,173,39
1,152,56
0,193,40
1,159,48
2,146,54
2,127,77
0,200,42
1,200,76
1,173,68
0,188,56
2,134,70
0,180,49
0,163,44
2,144,72
0,196,70
2,162,79
2,124,80
2,138,59
2,132,54
2,121,51
0,189,63
2,120,65
2,160,65
2,120,63
1,154,49
0,198,72
2,147,64
1,178,65
0,197,63
2,167,77
1,137,42
2,129,70
0,183,47
0,193,65
2,150,63
0,180,37
2,136,66
2,145,75
0,154,43
1,167,62
1,152,51
0,193,48
1,158,59
0,186,51
0,180,38
2,126,63
2,135,48
1,162,63
0,182,53
2,162,71
1,178,59
1,181,67
0,190,63
0,164,48
2,121,60
0,169,42
2,121,80
1,148,44
1,148,48
2,122,43
2,127,58
2,139,70
0,195,40
1,127,39
2,144,60
2,124,79
2,146,67
1,185,79
1,151,53
1,164,67
1,167,57
1,165,57
2,143,58
1,192,76
0,192,39
2,134,53
1,181,79
0,191,65
2,127,65
1,169,71
0,194,68
0,159,37
1,171,61
1,173,63
0,181,44
2,125,76
0,176,38
2,127,41
2,126,46
2,151,67
0,164,47
0,166,43
2,124,44
0,177,44
0,171,46
2,125,66
1,155,60
0,159,45
1,137,38
0,163,44
0,199,62
2,144,55
0,188,59
0,154,38
2,149,69
2,120,37
1,186,66
0,199,59
2,126,44
0,189,49
1,171,63
0,176,44
2,135,71
0,199,65
1,191,68
2,167,80
2,125,70
2,145,63
2,154,79
2,122,47
2,139,78
1,171,65
2,167,77
1,174,72
1,185,79
1,154,50
0,187,44
2,148,58
0,170,49
1,177,68
2,122,43
1,167,68
2,155,67
1,182,70
0,173,47
2,150,57
0,194,61
2,130,44
0,198,44
1,161,53
0,175,56
0,197,56
1,182,62
2,144,68
0,189,38
0,167,49
2,174,76
0,195,41
1,175,76
1,191,79
1,180,69
0,183,47
1,153,52
1,189,67
2,160,72
2,167,72
2,147,78
1,141,42
2,132,50
2,161,79
1,154,58
1,168,67
2,152,60
1,131,35
1,187,75
2,144,78
1,175,70
1,195,73
2,125,43
2,131,78
1,159,58
2,171,80
2,166,75
1,166,51
1,177,72
0,194,38
0,191,52
0,171,48
2,157,69
2,157,75
1,139,43
0,171,43
1,144,42
0,165,43
1,130,40
2,144,64
0,168,51
2,122,56
2,131,46
0,182,41
2,128,48
0,154,42
2,136,64
1,181,68
0,166,47
0,182,44
2,145,80
1,181,79
0,193,55
0,175,36
1,167,62
1,168,68
1,156,54
2,128,49
0,179,58
1,177,62
0,178,55
0,163,47
2,135,75
1,171,60
2,123,64
2,124,58
1,171,60
2,131,52
1,148,48
2,143,74
2,136,66
1,177,68
1,155,53
1,164,65
0,185,59
2,131,56
2,150,69
1,142,46
0,167,48
1,151,51
1,162,59
0,156,39
2,132,45
1,185,69
2,120,50
1,166,67
1,153,51
2,152,59
2,153,64
1,152,46
1,120,35
0,169,49
1,184,63
2,122,70
1,152,51
2,145,59
0,181,57
1,159,51
2,131,79
2,130,45
0,164,37
2,143,64
1,138,46
1,188,70
1,183,79
0,150,38
1,158,53
1,140,46
1,154,57
2,130,65
0,162,36
0,193,65
0,195,43
1,158,51
1,140,46
0,186,42
1,158,57
2,138,60
1,170,57
1,136,38
0,194,56
0,162,38
1,188,70
2,132,75
0,160,37
0,183,61
0,166,42
2,159,78
2,120,48
2,157,76
0,188,38
0,191,65
1,180,62
0,152,40
0,172,40
2,141,61
2,126,47
1,176,66
0,184,54
0,184,57
2,157,80
2,153,74
0,186,55
0,156,42
0,187,59
1,181,63
1,134,42
0,191,35
2,131,45
1,170,70
0,189,41
1,166,63
1,185,66
0,149,40
1,129,36
2,151,58
2,148,78
2,135,67
2,130,55
1,185,64
0,180,39
0,176,54
1,134,38
0,193,55
0,175,55
1,153,48
0,175,46
2,130,78
1,191,70
0,178,55
2,123,45
0,153,39
1,127,37
0,169,35
2,134,49
1,159,63
2,123,51
2,122,41
1,172,68
0,192,38
1,196,78
2,141,77
0,153,40
2,153,67
0,181,51
2,130,66
2,120,66
1,193,80
1,139,48
1,131,36
1,132,41
0,166,38
2,155,61
2,152,62
0,163,49
1,190,80
2,136,65
0,184,61
0,165,40
2,128,60
1,167,69
0,149,39
2,158,70
2,140,60
2,122,71
0,198,47
2,124,60
1,155,60
2,163,76
2,139,53
0,194,47
1,183,76
1,168,61
1,146,45
1,165,67
2,151,58
2,172,74
2,145,78
1,150,45
2,135,47
1,139,38
1,160,64
0,163,44
2,126,46
2,153,69
2,140,59
1,194,71
0,200,68
2,128,67
1,169,54
1,143,49
1,170,68
0,168,52
1,132,37
1,183,67
1,158,57
1,163,66
0,178,57
0,164,38
1,150,44
1,190,76
2,147,66
2,120,59
2,141,69
2,127,69
0,184,38
0,166,46
2,128,63
1,148,43
2,137,63
2,122,45
0,166,48
1,158,61
2,158,71
2,142,74
0,195,41
1,146,48
2,123,54
1,180,74
2,144,74
2,141,53
1,171,66
0,194,48
2,141,51
0,139,35
2,145,71
1,164,62
2,160,76
0,195,63
2,137,65
1,145,42
0,167,48
0,196,55
1,124,38
2,143,55
2,123,46
0,176,42
2,130,70
1,179,64
1,145,45
2,138,61
1,177,62
2,127,42
2,159,66
0,150,35
0,197,35
0,172,51
2,149,57
0,198,47
1,136,43
0,198,39
1,171,69
1,152,56
2,127,64
0,169,49
1,182,68
2,142,53
2,164,69
2,158,67
2,122,42
0,160,35
2,124,67
2,135,55
2,121,70
1,156,49
0,167,46
2,130,44
0,161,36
0,198,48
2,145,68
1,145,41
2,173,80
2,148,66
1,165,60
2,134,75
2,143,76
2,130,43
0,179,35
0,157,39
1,173,62
0,198,57
1,168,61
0,159,37
2,121,57
1,168,60
1,141,39
2,154,80
2,145,66
1,134,42
1,186,76
2,133,79
1,184,79
0,194,38
1,175,68
0,199,39
2,147,73
1,160,50
1,179,66
2,130,74
0,170,40
1,143,50
1,161,51
2,131,51
0,174,37
2,133,75
0,196,48
2,158,80
2,122,42
2,142,51
0,174,37
2,124,76
0,183,53
2,127,61
0,158,46
1,188,78
0,193,68
1,180,66
1,139,41
0,180,44
0,196,71
0,182,46
2,147,70
1,195,78
0,199,67
0,166,43
0,192,68
1,132,40
1,166,55
1,159,49
0,184,47
1,176,73
1,196,72
0,191,46
2,137,63
1,155,58
2,132,63
0,191,53
2,152,70
0,186,39
1,170,54
2,168,71
0,188,46
0,175,35
2,129,59
2,152,72
2,146,63
0,161,47
0,180,53
2,128,50
0,188,58
0,193,36
1,183,68
1,184,79
2,149,77
0,196,65
1,154,47
2,152,78
2,139,75
1,169,64
1,121,35
1,147,46
1,132,36
0,182,51
2,123,75
1,175,64
0,178,44
2,167,72
1,139,43
1,184,79
0,162,36
0,179,54
0,200,65
2,162,77
0,175,35
2,156,68
0,198,67
1,194,74
2,130,50
0,195,52
1,150,44
1,164,58
1,131,42
1,139,46
1,181,80
1,143,38
2,123,52
1,128,40
1,160,53
2,130,48
0,183,38
2,121,57
1,178,59
1,176,70
2,128,62
1,133,44
1,185,74
0,159,46
1,188,71
0,165,47
2,145,59
1,177,67
2,131,51
2,157,73
0,175,50
1,126,36
1,165,64
1,153,48
2,149,65
1,168,53
0,151,39
2,143,62
1,159,52
0,162,38
0,170,42
0,180,55
2,148,57
2,124,68
0,172,36
2,140,67
0,163,48
1,149,47
2,173,80
2,138,60
0,184,43
1,149,43
2,130,47
2,125,66
0,193,61
0,179,51
2,126,78
0,173,45
1,185,64
2,139,62
1,191,70
2,140,49
